Flight Data Point,Flight Details,Flight Count,"Time Lapse, min",Time Interval,Employee #,Flt #,Date,Dept,Dept Time,Arvl,Arrv Time,Equipment,Time Image Captured,Avion,Bacardi,Bailey's,Bombay,Canadian Club,Courvoisier,Dewars,Finlandia,Grey Goose,JD - Single Barrel,JD - Honey,JD,Macallan,Woodford,Totals
1,DL  0413   ATL to JFK,11,25:03.0,21-25 min,2000710,DL  0413,3-Aug-17,ATL,1:55 PM,JFK,4:29 PM,DL  738,2:20 PM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  0413   ATL to JFK,11,19:46.8,16-20 min,2000710,DL  0413,3-Aug-17,ATL,1:55 PM,JFK,4:29 PM,DL  738,4:09 PM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  0110   ATL to LAX,12,13:21.0,11-15 min,2000735,DL  0110,3-Aug-17,ATL,7:25 AM,LAX,8:55 AM,DL  738,7:38 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  0110   ATL to LAX,12,10:42.0,6-10 min,2000735,DL  0110,3-Aug-17,ATL,7:25 AM,LAX,8:55 AM,DL  738,8:44 AM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
1,DL  0110   ATL to LAX,12,13:21.0,11-15 min,2000760,DL  0110,3-Aug-17,ATL,7:25 AM,LAX,8:55 AM,DL  738,7:38 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  0110   ATL to LAX,12,10:42.0,6-10 min,2000760,DL  0110,3-Aug-17,ATL,7:25 AM,LAX,8:55 AM,DL  738,8:44 AM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  0110   ATL to LAX,12,13:21.0,11-15 min,2000785,DL  0110,3-Aug-17,ATL,7:25 AM,LAX,8:55 AM,DL  738,7:38 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  0110   ATL to LAX,12,10:42.0,6-10 min,2000785,DL  0110,3-Aug-17,ATL,7:25 AM,LAX,8:55 AM,DL  738,8:44 AM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  0110   ATL to LAX,12,13:21.0,11-15 min,2000810,DL  0110,3-Aug-17,ATL,7:25 AM,LAX,8:55 AM,DL  738,7:38 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  0110   ATL to LAX,12,10:42.0,6-10 min,2000810,DL  0110,3-Aug-17,ATL,7:25 AM,LAX,8:55 AM,DL  738,8:44 AM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
1,DL  1225   ATL to LAX,13,15:18.0,11-15 min,2000835,DL  1225,3-Aug-17,ATL,8:30 AM,LAX,10:05 AM,DL  75Y,8:45 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1225   ATL to LAX,13,12:06.0,11-15 min,2000835,DL  1225,3-Aug-17,ATL,8:30 AM,LAX,10:05 AM,DL  75Y,9:52 AM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  1225   ATL to LAX,13,15:18.0,11-15 min,2000860,DL  1225,3-Aug-17,ATL,8:30 AM,LAX,10:05 AM,DL  75Y,8:45 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1225   ATL to LAX,13,12:06.0,11-15 min,2000860,DL  1225,3-Aug-17,ATL,8:30 AM,LAX,10:05 AM,DL  75Y,9:52 AM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  1225   ATL to LAX,13,15:18.0,11-15 min,2000885,DL  1225,3-Aug-17,ATL,8:30 AM,LAX,10:05 AM,DL  75Y,8:45 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1225   ATL to LAX,13,12:06.0,11-15 min,2000885,DL  1225,3-Aug-17,ATL,8:30 AM,LAX,10:05 AM,DL  75Y,9:52 AM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  1225   ATL to LAX,13,15:18.0,11-15 min,2000910,DL  1225,3-Aug-17,ATL,8:30 AM,LAX,10:05 AM,DL  75Y,8:45 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1225   ATL to LAX,13,12:06.0,11-15 min,2000910,DL  1225,3-Aug-17,ATL,8:30 AM,LAX,10:05 AM,DL  75Y,9:52 AM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  1172   ATL to LAX,14,17:51.0,16-20 min,2000935,DL  1172,3-Aug-17,ATL,9:55 AM,LAX,11:25 AM,DL  77B,10:12 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1172   ATL to LAX,14,13:42.0,11-15 min,2000935,DL  1172,3-Aug-17,ATL,9:55 AM,LAX,11:25 AM,DL  77B,11:11 AM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
1,DL  1172   ATL to LAX,14,17:51.0,16-20 min,2000960,DL  1172,3-Aug-17,ATL,9:55 AM,LAX,11:25 AM,DL  77B,10:12 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1172   ATL to LAX,14,13:42.0,11-15 min,2000960,DL  1172,3-Aug-17,ATL,9:55 AM,LAX,11:25 AM,DL  77B,11:11 AM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  1172   ATL to LAX,14,17:51.0,16-20 min,2000985,DL  1172,3-Aug-17,ATL,9:55 AM,LAX,11:25 AM,DL  77B,10:12 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1172   ATL to LAX,14,13:42.0,11-15 min,2000985,DL  1172,3-Aug-17,ATL,9:55 AM,LAX,11:25 AM,DL  77B,11:11 AM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  1172   ATL to LAX,14,17:51.0,16-20 min,2001010,DL  1172,3-Aug-17,ATL,9:55 AM,LAX,11:25 AM,DL  77B,10:12 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1172   ATL to LAX,14,13:42.0,11-15 min,2001010,DL  1172,3-Aug-17,ATL,9:55 AM,LAX,11:25 AM,DL  77B,11:11 AM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  1206   ATL to LAX,15,19:40.8,16-20 min,2001035,DL  1206,3-Aug-17,ATL,10:56 AM,LAX,12:31 PM,DL  73E,11:15 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1206   ATL to LAX,15,15:01.2,11-15 min,2001035,DL  1206,3-Aug-17,ATL,10:56 AM,LAX,12:31 PM,DL  73E,12:15 PM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  1206   ATL to LAX,15,19:40.8,16-20 min,2001060,DL  1206,3-Aug-17,ATL,10:56 AM,LAX,12:31 PM,DL  73E,11:15 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1206   ATL to LAX,15,15:01.2,11-15 min,2001060,DL  1206,3-Aug-17,ATL,10:56 AM,LAX,12:31 PM,DL  73E,12:15 PM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  1206   ATL to LAX,15,19:40.8,16-20 min,2001085,DL  1206,3-Aug-17,ATL,10:56 AM,LAX,12:31 PM,DL  73E,11:15 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1206   ATL to LAX,15,15:01.2,11-15 min,2001085,DL  1206,3-Aug-17,ATL,10:56 AM,LAX,12:31 PM,DL  73E,12:15 PM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
1,DL  1219   ATL to LAX,16,21:45.0,21-25 min,2001110,DL  1219,3-Aug-17,ATL,12:05 PM,LAX,1:40 PM,DL  75Y,12:26 PM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1219   ATL to LAX,16,16:24.0,16-20 min,2001110,DL  1219,3-Aug-17,ATL,12:05 PM,LAX,1:40 PM,DL  75Y,1:23 PM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  1219   ATL to LAX,16,21:45.0,21-25 min,2001135,DL  1219,3-Aug-17,ATL,12:05 PM,LAX,1:40 PM,DL  75Y,12:26 PM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1219   ATL to LAX,16,16:24.0,16-20 min,2001135,DL  1219,3-Aug-17,ATL,12:05 PM,LAX,1:40 PM,DL  75Y,1:23 PM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  1903   ATL to LGA,17,10:48.0,6-10 min,2001160,DL  1903,3-Aug-17,ATL,6:00 AM,LGA,8:19 AM,DL  3KR,6:10 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1903   ATL to LGA,17,09:58.8,6-10 min,2001160,DL  1903,3-Aug-17,ATL,6:00 AM,LGA,8:19 AM,DL  3KR,8:09 AM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
1,DL  1903   ATL to LGA,17,10:48.0,6-10 min,2001185,DL  1903,3-Aug-17,ATL,6:00 AM,LGA,8:19 AM,DL  3KR,6:10 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1903   ATL to LGA,17,09:58.8,6-10 min,2001185,DL  1903,3-Aug-17,ATL,6:00 AM,LGA,8:19 AM,DL  3KR,8:09 AM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  0886   ATL to LGA,18,12:09.0,11-15 min,2001210,DL  0886,3-Aug-17,ATL,6:45 AM,LGA,9:03 AM,DL  739,6:57 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  0886   ATL to LGA,18,10:51.6,6-10 min,2001210,DL  0886,3-Aug-17,ATL,6:45 AM,LGA,9:03 AM,DL  739,8:52 AM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  0886   ATL to LGA,18,12:09.0,11-15 min,2001235,DL  0886,3-Aug-17,ATL,6:45 AM,LGA,9:03 AM,DL  739,6:57 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  0886   ATL to LGA,18,10:51.6,6-10 min,2001235,DL  0886,3-Aug-17,ATL,6:45 AM,LGA,9:03 AM,DL  739,8:52 AM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  2400   ATL to LGA,19,13:30.0,11-15 min,2001260,DL  2400,3-Aug-17,ATL,7:30 AM,LGA,9:49 AM,DL  739,7:43 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  2400   ATL to LGA,19,11:46.8,11-15 min,2001260,DL  2400,3-Aug-17,ATL,7:30 AM,LGA,9:49 AM,DL  739,9:37 AM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
1,DL  2400   ATL to LGA,19,13:30.0,11-15 min,2001285,DL  2400,3-Aug-17,ATL,7:30 AM,LGA,9:49 AM,DL  739,7:43 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  2400   ATL to LGA,19,11:46.8,11-15 min,2001285,DL  2400,3-Aug-17,ATL,7:30 AM,LGA,9:49 AM,DL  739,9:37 AM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  2400   ATL to LGA,19,13:30.0,11-15 min,2001310,DL  2400,3-Aug-17,ATL,7:30 AM,LGA,9:49 AM,DL  739,7:43 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  2400   ATL to LGA,19,11:46.8,11-15 min,2001310,DL  2400,3-Aug-17,ATL,7:30 AM,LGA,9:49 AM,DL  739,9:37 AM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
1,DL  2362   ATL to LGA,20,15:18.0,11-15 min,2001335,DL  2362,3-Aug-17,ATL,8:30 AM,LGA,10:52 AM,DL  3KR,8:45 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  2362   ATL to LGA,20,13:02.4,11-15 min,2001335,DL  2362,3-Aug-17,ATL,8:30 AM,LGA,10:52 AM,DL  3KR,10:38 AM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  2362   ATL to LGA,20,15:18.0,11-15 min,2001360,DL  2362,3-Aug-17,ATL,8:30 AM,LGA,10:52 AM,DL  3KR,8:45 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  2362   ATL to LGA,20,13:02.4,11-15 min,2001360,DL  2362,3-Aug-17,ATL,8:30 AM,LGA,10:52 AM,DL  3KR,10:38 AM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  2362   ATL to LGA,20,15:18.0,11-15 min,2001385,DL  2362,3-Aug-17,ATL,8:30 AM,LGA,10:52 AM,DL  3KR,8:45 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  2362   ATL to LGA,20,13:02.4,11-15 min,2001385,DL  2362,3-Aug-17,ATL,8:30 AM,LGA,10:52 AM,DL  3KR,10:38 AM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
1,DL  2277   ATL to LGA,21,17:06.0,16-20 min,2001410,DL  2277,3-Aug-17,ATL,9:30 AM,LGA,11:52 AM,DL  3KR,9:47 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  2277   ATL to LGA,21,14:14.4,11-15 min,2001410,DL  2277,3-Aug-17,ATL,9:30 AM,LGA,11:52 AM,DL  3KR,11:37 AM,2,0,0,1,0,1,0,5,0,0,1,0,1,0,11
1,DL  2277   ATL to LGA,21,17:06.0,16-20 min,2001435,DL  2277,3-Aug-17,ATL,9:30 AM,LGA,11:52 AM,DL  3KR,9:47 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  2277   ATL to LGA,21,14:14.4,11-15 min,2001435,DL  2277,3-Aug-17,ATL,9:30 AM,LGA,11:52 AM,DL  3KR,11:37 AM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  2277   ATL to LGA,21,17:06.0,16-20 min,2001460,DL  2277,3-Aug-17,ATL,9:30 AM,LGA,11:52 AM,DL  3KR,9:47 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  2277   ATL to LGA,21,14:14.4,11-15 min,2001460,DL  2277,3-Aug-17,ATL,9:30 AM,LGA,11:52 AM,DL  3KR,11:37 AM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
1,DL  1286   ATL to LGA,22,18:54.0,16-20 min,2001485,DL  1286,3-Aug-17,ATL,10:30 AM,LGA,12:49 PM,DL  32K,10:48 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1286   ATL to LGA,22,15:22.8,11-15 min,2001485,DL  1286,3-Aug-17,ATL,10:30 AM,LGA,12:49 PM,DL  32K,12:33 PM,0,1,1,1,2,2,1,0,0,1,1,3,1,2,16
1,DL  1286   ATL to LGA,22,18:54.0,16-20 min,2001510,DL  1286,3-Aug-17,ATL,10:30 AM,LGA,12:49 PM,DL  32K,10:48 AM,4,4,2,6,2,2,4,10,4,2,2,10,2,6,60
2,DL  1286   ATL to LGA,22,15:22.8,11-15 min,2001510,DL  1286,3-Aug-17,ATL,10:30 AM,LGA,12:49 PM,DL  32K,12:33 PM,1,1,1,2,1,0,1,3,1,2,1,2,2,1,19
